"Env","Name","Portal Url"
"adam","Pathify University","https://adam.pathify.com"
"internal","Pathify University","https://internal.pathify.com"
"demo","Pathify University","https://demo.pathify.com"
"pentest","Pathify University","https://pentest.pathify.com"
"product","Pathify University","https://product.pathify.com"
"qa-aamu","Pathify University","https://qa-aamu.pathify.com"
"qa-albany","Pathify University","https://qa-albany.pathify.com"
"qa-augusta","Augusta University","https://qa-augusta.pathify.com"
"qa-agnesscott","Agnes Scott College","https://qa-agnesscott.pathify.com"
"qa-braven","Braven","https://my.staging.braven.org"
"qa-bradley","Pathify University","https://qa-bradley.pathify.com"
"qa-athens","Pathify University","https://qa-athens.pathify.com"
"qa-allegheny","Pathify University","https://qa-allegheny.pathify.com"
"qa-bsu","Pathify University","https://qa-bsu.pathify.com"
"qa-atc","Pathify University","https://qa-atc.pathify.com"
"qa-ccu","Colorado Christian University","https://qa-ccu.ucroo.org"
"qa-breadloaf","Pathify University","https://qa-breadloaf.pathify.com"
"qa-ccis","Columbia College","https://qa-ccis.pathify.com"
"qa-belhaven","Pathify University","https://qa-belhaven.pathify.com"
"qa-chaffey","Chaffey College","https://qa-chaffey.pathify.com"
"qa-byuh","BYU–Hawaii","https://qa-byuh.pathify.com"
"qa-cooley","Cooley Law School","https://qa-cooley.pathify.com"
"qa-cuw","Concordia University Portal","https://qa-cuw.pathify.com"
"qa-egsc","East Georgia State College","https://qa-egsc.ucroo.org"
"qa-campbell","Pathify University","https://qa-campbell.pathify.com"
"qa-dalhousie","Pathify University","https://qa-dalhousie.pathify.com"
"qa-graceland","Pathify University","https://qa-graceland.pathify.com"
"qa-felician","Pathify University","https://qa-felician.pathify.com"
"qa-cei","Pathify University","https://qa-cei.pathify.com"
"qa-colgate","Pathify University","https://qa-colgate.pathify.com"
"qa-dis","Pathify University","https://qa-dis.pathify.com"
"qa-edaff","EdAff QA","https://qa-edaff.pathify.com"
"qa-ferris","Pathify University","https://qa-ferris.pathify.com"
"qa-central","Pathify University","https://qa-central.pathify.com"
"qa-clovis","Pathify University","https://qa-clovis.pathify.com"
"qa-byui","BYU Idaho","https://qa-byui.pathify.com"
"dev-deloitte","Pathify University","https://engage.hbcuvt.org"
"qa-concord","Concord University","https://qa-concord.ucroo.org"
"qa-hsu","Pathify University","https://qa-hsu.pathify.com"
"qa-ccad","Pathify University","https://qa-ccad.pathify.com"
"qa-iit","Pathify University","https://qa-iit.pathify.com"
"qa-irsc","Indian River State College","https://qa-irsc.pathify.com"
"qa-gwu","The George Washington University","https://qa-gwu.pathify.com"
"qa-cui","Concordia University Irvine","https://qa-cui.pathify.com"
"qa-cos","Pathify University","https://qa-cos.pathify.com"
"qa-grandview","Pathify University","https://qa-grandview.pathify.com"
"qa-gallaudet","Gallaudet University","https://qa-gallaudet.pathify.com"
"qa-jbu","Pathify University","https://qa-jbu.pathify.com"
"qa-jwu","jwuLink","https://qa-jwu.pathify.com"
"qa-gsw","Georgia Southwestern State University","https://qa-gsw.pathify.com"
"qa-hinds","Pathify University","https://qa-hinds.pathify.com"
"qa-midland","Pathify University","https://qa-midland.pathify.com"
"qa-mmc","Pathify University","https://qa-mmc.pathify.com"
"qa-mgccc","Mississippi Gulf Coast Community College","https://qa-mgccc.pathify.com"
"qa-middlebury","Pathify University","https://qa-middlebury.pathify.com"
"qa-icms","Pathify University","https://qa-icms.pathify.com"
"qa-muhlenberg","Pathify University","https://qa-muhlenberg.pathify.com"
"qa-olli","Pathify University","https://qa-olli.pathify.com"
"qa-lasalle","Pathify University","https://qa-lasalle.pathify.com"
"qa-redeemer","Redeemer","https://qa-redeemer.pathify.com"
"qa-oxy","Pathify University","https://qa-oxy.pathify.com"
"qa-mitsloan","Pathify University","https://qa-mitsloan.pathify.com"
"qa-pima","Pathify University","https://qa-pima.pathify.com"
"qa-nicc","Pathify University","https://qa-nicc.pathify.com"
"qa-pacific","University of the Pacific","https://qa-pacific.pathify.com"
"qa-nts","Nazarene Theological Seminary","https://qa-nts.pathify.com"
"qa-ameritech","Joyce University","https://qa-ameritech.pathify.com"
"qa-pgcc","Pathify University","https://qa-pgcc.pathify.com"
"qa-racc","Reading Area Community College QA","https://qa-racc.pathify.com"
"qa-pvamu","Pathify University","https://qa-pvamu.pathify.com"
"qa-angelo","RamPort - Angelo State University","https://qa-angelo.pathify.com"
"qa-hancock","Allan Hancock College","https://qa-hancock.pathify.com"
"qa-carlow","Carlow University","https://qa-carlow.pathify.com"
"qa-aquinas","MyAQ - Aquinas College","https://qa-aquinas.pathify.com"
"qa-sanjac","San Jacinto","https://qa-sanjac.pathify.com"
"qa-avc","myAVC","https://qa-avc.ucroo.org"
"qa-semo","Pathify University","https://qa-semo.pathify.com"
"qa-dmacc","DMACC","https://qa-dmacc.pathify.com"
"qa-spcollege","St. Petersburg College","https://qa-spcollege.pathify.com"
"qa-sbcc","Pathify University","https://qa-sbcc.pathify.com"
"qa-stcc","Pathify University","https://qa-stcc.pathify.com"
"qa-calarts","California Institute of Arts","https://qa-calarts.pathify.com"
"qa-smcc","Pathify University","https://qa-smcc.pathify.com"
"qa-senmc","Pathify University","https://qa-senmc.pathify.com"
"qa-chattanooga","The University of Tennessee at Chattanooga","https://qa-chattanooga.pathify.com"
"qa-iwu","Illinois Wesleyan University","https://qa-iwu.pathify.com"
"qa-setonhill","Seton Hill University","https://qa-setonhill.pathify.com"
"qa-stjohns","St. Johns University","https://qa-stjohns.pathify.com"
"qa-sus","Southern University System","https://qa-sus.pathify.com"
"qa-sru","Campus @ Salve","https://qa-sru.pathify.com"
"qa-tcc","Tallahassee Community College","https://qa-tcc.pathify.com"
"qa-umo","University of Mount Olive","https://qa-umo.pathify.com"
"qa-truman","Pathify University","https://qa-truman.pathify.com"
"qa-lapu","Pathify University","https://qa-lapu.pathify.com"
"solutions","Pathify University","https://solutions.pathify.com"
"qa-swinburne","Pathify University","https://qa-swinburne.pathify.com"
"qa-indianhills","Indian Hills Community College","https://qa-indianhills.pathify.com"
"qa-washcoll","Pathify University","https://qa-washcoll.pathify.com"
"qa-troy","Pathify University","https://qa-troy.pathify.com"
"qa-svu","Southern Virginia University QA","https://qa-svu.pathify.com"
"qa-wilson","Wilson","https://qa-wilson.pathify.com"
"qa-deloitte","Pathify University","https://engage.hbcuvs.org"
"qa-tutorials","Pathify University","https://qa-tutorials.pathify.com"
"qa-usu","Utah State University","https://qa-usu.pathify.com"
"qa-oakland","Oakland University","https://qa-oakland.pathify.com"
"qa-xavier","Pathify University","https://qa-xavier.pathify.com"
"qa-touro","Touro University","https://qa-touro.pathify.com"
"qa-unwsp","Pathify University","https://qa-unwsp.pathify.com"
"qa-wvncc","Pathify University","https://qa-wvncc.pathify.com"
"sales-demo","Pathify University","https://sales-demo.pathify.com"
"qa-uwa","UWA","https://qa-uwa.pathify.com"
"qa-rmit","RMIT Online","https://qa-rmit.pathify.com"
"qa-cornerstone","Cornerstone","https://qa-cornerstone.pathify.com"
"qa-ung","Pathify University","https://qa-ung.pathify.com"
"qa-samford","Pathify University","https://qa-samford.pathify.com"
"qa-svsu","Pathify University","https://qa-svsu.pathify.com"
"qa-rollins","MyRollins","https://qa-rollins.pathify.com"
"qa-mccc","Montgomery County Community College","https://qa-mccc.ucroo.org"
"qa-rvu","Pathify University","https://qa-rvu.pathify.com"
"qa-otis","Otis College of Art and Design","https://qa-otis.pathify.com"
"qa-pitzer","Pathify University","https://qa-pitzer.pathify.com"
"qa-bpu","Bay Path University","https://qa-bpu.pathify.com"
"volume","Pathify University","https://volume.pathify.com"
"qa-roanestate","Pathify University","https://qa-roanestate.pathify.com"
"qa-acu","Abilene Christian University","https://qa-acu.pathify.com"
"qa-wheaton","Wheaton College","https://qa-wheaton.pathify.com"
"qa-nova","Pathify University","https://qa-nova.pathify.com"
"qa-pomona","Pathify University","https://qa-pomona.pathify.com"
"qa-ventura","Pathify University","https://myqa.vcccd.edu"
"qa-ssc","Stark State College","https://qa-ssc.pathify.com"
"qa-rutgers","Rutgers University","https://qa-rutgers.pathify.com"
"qa-franciscan","Franciscan University of Steubenville","https://qa-franciscan.pathify.com"
"qa-newschool","The New School","https://mynewschooltest.newschool.edu"
"qa-fayetteville","Fayetteville State University","https://qa-fayetteville.pathify.com"
"qa-grambling","Pathify University","https://qa-grambling.pathify.com"
"qa-csbsju","Saint Ben\"s and Saint John\"s","https://qa-csbsju.pathify.com"
"qa-denver","University of Denver","https://qa-denver.pathify.com"
"qa-uncp","Pathify University","https://qa-uncp.pathify.com"
"qa-virginia","The McIntire School of Commerce at UVA","https://qa-virginia.pathify.com"
"qa-wheatonma","Pathify University","https://qa-wheatonma.pathify.com"
"qa-gvsu","Pathify University","https://qa-gvsu.pathify.com"
"qa-pccc","Passaic County Community College","https://qa-pccc.pathify.com"
"qa-collegium","Collegium","https://qa-collegium.pathify.com"
"qa-usnh","University System of New Hampshire","https://qa-usnh.pathify.com"
"qa-nocccd","North Orange County Community College District","https://qa-nocccd.pathify.com"
"qa-wssu","Winston-Salem University","https://qa-wssu.pathify.com"
"tutorials","Pathify University","https://tutorials.pathify.com"
"qa-niacc","NIACC","https://qa-niacc.pathify.com"
"qa-sgu","Pathify University","https://qa-sgu.pathify.com"
"qa-pnw","Purdue University Northwest","https://qa-pnw.pathify.com"
"qa-valencia","Pathify University","https://qa-valencia.pathify.com"
"qa-wsutech","Pathify University","https://qa-wsutech.pathify.com"
"ameritech","Joyce University","https://my.joyce.edu"
"acu","Abilene Christian University","https://my.acu.edu"
"abac","Abraham Baldwin Agricultural College","https://my.abac.edu"
"albany","The University at Albany","https://myualbany.albany.edu"
"helpdesk","Party Town","https://helpdesk.pathify.com"
"asub","Pathify University","https://asub.pathify.com"
"astate","Pathify University","https://astate.pathify.com"
"alasu","Alabama State University GEAR UP","https://alasu.pathify.com"
"atlm","Atlanta Metropolitan State College","https://my.atlm.edu"
"atc","Aiken Technical College","https://portal.atc.edu"
"anthology","Pathify University","https://anthology.pathify.com"
"icms","ICMS","https://my.icms.edu.au"
"bpu","Bay Path University","https://one.baypath.edu"
"aquinas","MyAQ - Aquinas College","https://my.aquinas.edu"
"asumids","Pathify University","https://asumids.pathify.com"
"edaff","Education Affiliates","https://ignitetolearn.com"
"asutr","Pathify University","https://asutr.pathify.com"
"angelo","RamPort - Angelo State University","https://ramport.angelo.edu"
"braven","Braven","https://my.braven.org"
"agnesscott","Agnes Scott College","https://myagnes.agnesscott.edu"
"asumh","Pathify University","https://asumh.pathify.com"
"chaffey","Chaffey College","https://my.chaffey.edu"
"bsu","MyBallState","https://myballstate.bsu.edu"
"bradley","Bradley University","https://beconnected.bradley.edu"
"byuh","BYU–Hawaii","https://my.byuh.edu"
"community","Collegium","https://collegium.pathify.com"
"ccis","Columbia College","https://myportal.ccis.edu"
"augusta","Augusta University","https://my.augusta.edu"
"clovis","Pathify University","https://clovis.pathify.com"
"deloitte","Pathify University","https://engage.hbcuv.org"
"csbsju","Saint Ben\"s and Saint John\"s","https://my.csbsju.edu"
"cooley","Cooley Law School","https://connect.cooley.edu"
"dalhousie","Dalhousie University","https://dalu.dal.ca"
"chattanooga","The University of Tennessee at Chattanooga","https://myutcportal.utc.edu"
"cityu","City University of Seattle","https://my.cityu.edu"
"collin","Collin College","https://cougarweb.collin.edu"
"dis","DIS Study Abroad in Scandinavia","https://navigate.disabroad.org"
"colgate","Colgate University","https://colgate.pathify.com"
"asun","Arkansas State University - Newport","https://onestop.asun.edu"
"ccad","Columbus College of Art & Design","https://ccad.pathify.com"
"avc","Antelope Valley College","https://my.avc.edu"
"campbell","Campbell University","https://my.campbell.edu"
"graceland","Graceland University","https://portal.graceland.edu"
"dmacc","DMACC","https://my.dmacc.edu"
"byui","BYU-Idaho","https://my.byui.edu"
"denver","University of Denver","https://my.du.edu"
"cei","College of Eastern Idaho","https://my.cei.edu"
"indianatech","Indiana Tech","https://warriorsconnect.indianatech.edu"
"cos","Pathify University","https://cos.pathify.com"
"allegheny","Allegheny College","https://gatorhub.allegheny.edu"
"concord","Concord University","https://myconcordu.concord.edu"
"grandview","Grand View University","https://mygvu.grandview.edu"
"belhaven","Belhaven University","https://blazenet.belhaven.edu"
"drive","Example University","https://drive.pathify.com"
"grambling","Grambling University","https://mygsu.gram.edu"
"henderson","Pathify University","https://henderson.pathify.com"
"ccu","Colorado Christian University","https://connect.ccu.edu"
"csc","Chadron State College","https://portal.csc.edu"
"indianhills","Indian Hills Community College","https://win.indianhills.edu"
"hinds","Hinds Community College","https://my.hindscc.edu"
"cornerstone","Cornerstone","https://my.cornerstone.edu"
"carlow","Carlow University","https://my.carlow.edu"
"franciscan","Franciscan University of Steubenville","https://port.franciscan.edu"
"hancock","Allan Hancock College","https://portal.hancockcollege.edu"
"lakeland","Lake Land College","https://hub.lakelandcollege.edu"
"hsu","Hardin-Simmons University","https://central.hsutx.edu"
"cui","Concordia University Irvine","https://my.cui.edu"
"lassen","Lassen Community College","https://mylassen.lassencollege.edu"
"jbu","John Brown University","https://eaglenet.jbu.edu"
"hpu","Howard Payne University","https://gateway.hputx.edu"
"aamu","Alabama A&M","https://my.aamu.edu"
"ithaca","Pathify University","https://ithaca.pathify.com"
"iwu","Illinois Wesleyan University","https://my.iwu.edu"
"fayetteville","Fayetteville State University","https://fsuengage.uncfsu.edu"
"iowalakes","Iowa Lakes Community College","https://my.iowalakes.edu"
"lasalle","Pathify University","https://lasalle.pathify.com"
"lapu","Los Angeles Pacific University","https://lapu.pathify.com"
"calarts","California Institute of Arts","https://hub.calarts.edu"
"cuw","Concordia University Portal","https://my.cuw.edu"
"mccc","Montgomery County Community College","https://connect.mc3.edu"
"gvsu","Grand Valley State University","https://dock.gvsu.edu"
"breadloaf","your Bread Loaf online community","https://breadweb.middlebury.edu"
"meredith","Pathify University","https://meredith.pathify.com"
"ferris","Ferris State University","https://360.ferris.edu"
"jwu","jwuLink","https://link.jwu.edu"
"athens","Athens State University","https://myathens.athens.edu"
"central","Central College","https://my.central.edu"
"irsc","Indian River State College","https://go.irsc.edu"
"gsw","Georgia Southwestern State University","https://my.gsw.edu"
"lindenwood","Lindenwood University","https://mylu.lindenwood.edu"
"felician","Felician University","https://connection.felician.edu"
"mgccc","Mississippi Gulf Coast Community College","https://mygulfcoast.mgccc.edu"
"midland","Midland University","https://my.midlandu.edu"
"mmc","Meharry Medical College","https://pathify.mmc.edu"
"middlebury","the Middlebury Institute","https://micommunity.middlebury.edu"
"gwu","The George Washington University","https://portal.gwu.edu"
"gallaudet","Gallaudet University","https://mygu.gallaudet.edu"
"mitsloan","Pathify University","https://mitsloan.pathify.com"
"iit","Illinois Tech","https://portal.iit.edu"
"lincoln","Lincoln University","https://mylu.lincoln.edu"
"niacc","NIACC","https://trojanhome.niacc.edu"
"muhlenberg","Muhlenberg College","https://bergconnect.muhlenberg.edu"
"nocccd","North Orange County Community College District","https://mg.nocccd.edu"
"nicc","Northeast Iowa Community College","https://mycampus.nicc.edu"
"oakland","Oakland University","https://mysail.oakland.edu"
"newschool","The New School","https://my.newschool.edu"
"olli","OLLI RU","https://ollionline.rutgers.edu"
"otis","Otis College of Art and Design","https://portal.otis.edu"
"pccc","Passaic County Community College","https://my.pccc.edu"
"nts","Nazarene Theological Seminary","https://my.nts.edu"
"pgcc","Prince George\"s Community College","https://myportal.pgcc.edu"
"oxy","Occidental College","https://my.oxy.edu"
"pima","Pima Community College","https://my.pima.edu"
"pvamu","Pathify University","https://pvamu.pathify.com"
"pointloma","Point Loma Nazarene University","https://my.pointloma.edu"
"pacific","University of the Pacific","https://my.pacific.edu"
"nova","Nova Southeastern University","https://sharklinkportal.nova.edu"
"pnw","Purdue University Northwest","https://mypnw.pnw.edu"
"pitzer","Pathify University","https://pitzer.pathify.com"
"peru","Peru State College","https://portal.peru.edu"
"pomona","Pomona College","https://pomona.pathify.com"
"prospects","Pathify University","https://prospects.pathify.com"
"egsc","East Georgia State College","https://myegsc.ega.edu"
"rmit","RMIT Online","https://campus.rmitonline.edu.au"
"redeemer","Redeemer","https://app.redeemer.ca"
"rutgers","Rutgers University","https://nexus.rutgers.edu"
"spcollege","St. Petersburg College","https://titanhub.spcollege.edu"
"rollins","MyRollins","https://my.rollins.edu"
"sbu","Southwest Baptist University","https://portal.sbuniv.edu"
"swinburne","Pathify University","https://swinburne.pathify.com"
"saintmarys","Saint Mary\"s College","https://my.saintmarys.edu"
"sanjac","San Jacinto","https://my.sanjac.edu"
"semo","Southeast Missouri State","https://my.semo.edu"
"setonhill","Seton Hill University","https://my.setonhill.edu"
"rvu","Pathify University","https://myuniversity.rvu.edu"
"sbcc","Santa Barbara City College","https://my.sbcc.edu"
"simpson","Simpson University","https://my.simpsonu.edu"
"roanestate","Roane State","https://myraidernet.roanestate.edu"
"samford","Samford University","https://my.samford.edu"
"smcc","Southwest Mississippi Community College","https://my.smcc.edu"
"ssc","Stark State College","https://myssc.starkstate.edu"
"sus","Southern University System","https://mysuportal.sus.edu"
"racc","Reading Area Community College","https://myracc.racc.edu"
"svsu","Saginaw Valley State University","https://my.svsu.edu"
"svu","Southern Virginia University","https://app.svu.edu"
"senmc","Southeast New Mexico College","https://my.senmc.edu"
"tcc","Tallahassee State College","https://my.tsc.fl.edu"
"troy","Troy University","https://one.troy.edu"
"ventura","Ventura County Community College District","https://my.vcccd.edu"
"sru","Campus @ Salve","https://campus.salve.edu"
"uncp","University of North Carolina Pembroke","https://my.uncp.edu"
"stcc","Springfield Technical Community College","https://stccnetportal.stcc.edu"
"umo","University of Mount Olive","https://my.umo.edu"
"truett","Truett McConnell University","https://my.tmu.edu"
"sgu","SGU","https://myuniversity.sgu.edu"
"ung","Pathify University","https://ung.pathify.com"
"unwsp","University of Northwestern St. Paul","https://my.unw.edu"
"usi","University of Southern Indiana","https://portal.usi.edu"
"valencia","Valencia College","https://myvc.valenciacollege.edu"
"usnh","University System of New Hampshire","https://my.usnh.edu"
"uwa","UWA","https://uwa.pathify.com"
"virginia","The McIntire School of Commerce","https://my.mcintire.virginia.edu"
"virginiatech","Pathify University","https://virginiatech.pathify.com"
"stjohns","St. Johns University","https://connect.stjohns.edu"
"washcoll","Washington College","https://campus.washcoll.edu"
"wheaton","Wheaton College","https://gateway.wheaton.edu"
"wheatonma","Wheaton College Massachusetts","https://inside.wheatoncollege.edu"
"wilson","Wilson College","https://my.wilson.edu"
"wsutech","WSU Tech","https://my.wsutech.edu"
"wsc","Wayne State College","https://my.wsc.edu"
"wssu","Winston-Salem University","https://my.wssu.edu"
"xavier","Xavier University of Louisiana","https://my.xula.edu"
"touro","Touro University","https://mytouroone.touro.edu"
"wvncc","myWVNCC","https://wvnccportal.wvncc.edu"
"usu","Utah State University","https://my.usu.edu"
"uncsa","UNCSA","https://campus.uncsa.edu"
"truman","Truman State University","https://truview.truman.edu"
"andrew","Pathify University","https://andrew.pathify.com"
"jarrod","Pathify University","https://jarrod.pathify.com"
"igrar","Pathify University","https://igrar.pathify.com"
"amanda","Pathify University","https://amanda.pathify.com"
"documentation","Path University","https://documentation.pathify.com"
"emily","Training Team Portal","https://emily.pathify.com"
"staging","Pathify University","https://staging.pathify.com"
"testing","Ucroo University","https://testing-auto.pathify.com"
"testing-manual","Pathify University 2","https://testing-manual.pathify.com"
"training","Pathify University","https://training.pathify.com"
"huon","<error>","https://huon.pathify.com"
